ID_Jugador;Jugador
1360;Johnny High
1361;Brad Holland
1362;Phil Hubbard
1363;Geoff Huston
1364;Abdul Jeelani
1365;Cheese Johnson
1366;Magic Johnson
1367;Vinnie Johnson
1368;Major Jones
1369;Greg Kelser
1370;Irv Kiffin
1371;Carl Kilpatrick
1372;Reggie King
1373;Arvid Kramer
1374;Allen Leavell
1375;Ollie Mack
1376;Steve Malovic
1377;Paul Mokeski
1378;Sidney Moncrief
1379;Calvin Natt
1380;Sylvester Norris
1381;Wiley Peck
1382;Sam Pellom
1383;Clint Richardson
1384;Cliff Robinson
1385;Jim Spanarkel
1386;Bernard Toone
1387;Duck Williams
1388;Sly Williams
1389;Bubba Wilson
1390;Tony Zeno
1391;Darrell Allums
1392;Norman Black
1393;Dave Britton
1394;Michael Brooks
1395;Lewis Brown
1396;Rickey Brown
1397;Joe Barry Carroll
1398;Butch Carter
1399;Reggie Carter
1400;Art Collins
1401;Don Collins
1402;Darwin Cook
1403;Earl Cureton
1404;Monti Davis
1405;James Donaldson
1406;Larry Drew
1407;Ralph Drollinger
1408;John Duren
1409;Tony Fuller
1410;Calvin Garrett
1411;Mike Gminski
1412;Darrell Griffith
1413;Bill Hanzlik
1414;Alan Hardy
1415;Mike Harper
1416;Cedrick Hordges
1417;Tony Jackson
1418;Lee Johnson
1419;Reggie Johnson
1420;Edgar Jones
1421;Walter Jordan
1422;Clarence Kea
1423;Chad Kinch
1424;Wayne Kreklow
1425;Bill Laimbeer
1426;Edmund Lawrence
1427;Ronnie Lester
1428;Kyle Macy
1429;Rick Mahorn
1430;Wes Matthews
1431;Bill Mayfield
1432;Keith McCord
1433;Kevin McHale
1434;Dick Miller
1435;Johnny Moore
1436;Lowes Moore
1437;Kenny Natt
1438;Carl Nicks
1439;Mike Niles
1440;Mike O'Koren
1441;Jawann Oldham
1442;Louis Orr
1443;Myles Patrick
1444;Tony Price
1445;Wally Rank
1446;Kelvin Ransey
1447;James Ray
1448;Billy Reid
1449;Wayne Robinson
1450;Lorenzo Romar
1451;DeWayne Scales
1452;Craig Shelton
1453;Jerry Sichting
1454;Larry Smith
1455;Rory Sparrow
1456;John Stroud
1457;Carlos Terry
1458;Andrew Toney
1459;Ronnie Valentine
1460;Kiki Vandeweghe
1461;Brett Vroman
1462;Hawkeye Whitney
1463;Michael Wiley
1464;James Wilkes
1465;Jeff Wilkins
1466;Mike Woodson
1467;Sam Worthen
1468;Mark Aguirre
1469;Danny Ainge
1470;Carl Bailey
1471;Gene Banks
1472;Rolando Blackman
1473;Ray Blume
1474;Alex Bradley
1475;Charles Bradley
1476;Brad Branson
1477;Jim Brogan
1478;Roger Burkman
1479;David Burns
1480;Bobby Cattage
1481;Tom Chambers
1482;Joe Cooper
1483;Charles Davis
1484;Kenny Dennard
1485;Mickey Dillard
1486;John Douglas
1487;Craig Dykema
1488;Franklin Edwards
1489;Petur Gudmundsson
1490;Glenn Hagan
1491;Steve Hayes
1492;Tracy Jackson
1493;Clay Johnson
1494;Frank Johnson
1495;Steve Johnson
1496;Albert King
1497;Jeff Lamp
1498;Rock Lee
1499;Alton Lister
1500;Lewis Lloyd
1501;Kevin Loder
1502;Rudy Macklin
1503;John McCullough
1504;Hank McDowell
1505;Mike McGee
1506;Kevin McKenna
1507;Larry Nance
1508;Kurt Nimphius
1509;Mark Radford
1510;Ed Rains
1511;Kurt Rambis
1512;Jeff Ruland
1513;Danny Schayes
1514;Jim Smith
1515;Larry Spriggs
1516;Isiah Thomas
1517;Ray Tolbert
1518;Kelly Tripucka
1519;Elston Turner
1520;Darnell Valentine
1521;Pete Verhoeven
1522;Jay Vincent
1523;Danny Vranes
1524;Buck Williams
1525;Herb Williams
1526;Garry Witts
1527;Al Wood
1528;Howard Wood
1529;Orlando Woolridge
1530;Rich Yonakor
1531;Dwight Anderson
1532;J.J. Anderson
1533;Richard Anderson
1534;John Bagley
1535;Dave Batton
1536;Lester Conner
1537;Chubby Cox
1538;Terry Cummings
1539;Quintin Dailey
1540;Mark Eaton
1541;Jerry Eaves
1542;Keith Edmonson
1543;Chris Engler
1544;Bruce Flowers
1545;Sleepy Floyd
1546;Bill Garnett
1547;John Greig
1548;Scott Hastings
1549;Rod Higgins
1550;Craig Hodges
1551;Marc Iavaroni
1552;Jim Johnstone
1553;Hutch Jones
1554;Clark Kellogg
1555;Joe Kopicki
1556;Fat Lever
1557;Cliff Levingston
1558;Steve Lingenfelter
1559;Dave Magley
1560;Mark McNamara
1561;Guy Morgan
1562;Ed Nealy
1563;Chuck Nevitt
1564;Audie Norris
1565;Eddie Phillips
1566;Ricky Pierce
1567;Charles Pittman
1568;Paul Pressey
1569;Oliver Robinson
1570;Walker Russell
1571;Mike Sanders
1572;Russ Schoene
1573;Ed Sherod
1574;Jose Slaughter
1575;Derek Smith
1576;Brook Steppe
1577;Jeff Taylor
1578;Vince Taylor
1579;Terry Teagle
1580;David Thirdkill
1581;Corny Thompson
1582;LaSalle Thompson
1583;Darren Tillis
1584;Linton Townes
1585;Trent Tucker
1586;Bryan Warrick
1587;Rory White
1588;Dominique Wilkins
1589;Rickey Williams
1590;Rob Williams
1591;James Worthy
1592;Jim Zoet
1593;Ken Austin
1594;Thurl Bailey
1595;Randy Breuer
1596;Wallace Bryant
1597;Howard Carter
1598;Carlos Clark
1599;Leroy Combs
1600;Russell Cross
1601;Darren Daye
1602;Clyde Drexler
1603;Craig Ehlo
1604;Dale Ellis
1605;Rod Foster
1606;John Garris
1607;Mike Gibson
1608;Stewart Granger
1609;Sidney Green
1610;Bob Hansen
1611;Derek Harper
1612;Roy Hinson
1613;Charles Jones
1614;Mark Jones
1615;Greg Kite
1616;Bruce Kuczenski
1617;Darrell Lockhart
1618;Sidney Lowe
1619;Jeff Malone
1620;Pace Mannion
1621;Rodney McCray
1622;Scooter McCray
1623;Larry Micheaux
1624;Bob Miller
1625;John Paxson
1626;John Pinone
1627;Tom Piotrowski
1628;Leo Rautins
1629;Doc Rivers
1630;Fred Roberts
1631;Ralph Sampson
1632;Byron Scott
1633;Steve Stipanovich
1634;Jon Sundvold
1635;Dane Suttle
1636;Jim Thomas
1637;Paul Thompson
1638;Sedale Threatt
1639;Granville Waiters
1640;Darrell Walker
1641;Brant Weidner
1642;Mark West
1643;Ennis Whatley
1644;Mitchell Wiggins
1645;Kevin Williams
1646;Michael Wilson
1647;Randy Wittman
1648;Chuck Aleksinas
1649;Ron Anderson
1650;Ken Bannister
1651;Charles Barkley
1652;Cory Blackwell
1653;Sam Bowie
1654;Frank Brickowski
1655;Tony Brown
1656;Steve Burtt
1657;Michael Cage
1658;Tony Campbell
1659;Rick Carlisle
1660;Antoine Carr
1661;Ron Cavenall
1662;Steve Colter
1663;Devin Durrant
1664;Kenton Edelin
1665;Kenny Fields
1666;Vern Fleming
1667;Lancaster Gordon
1668;Butch Graves
1669;Stuart Gray
1670;Mike Holton
1671;Jay Humphries
1672;Ralph Jackson
1673;Earl Jones
1674;Ozell Jones
1675;Michael Jordan
1676;Jerome Kersey
1677;Tim McCormick
1678;Jay Murphy
1679;Hakeem Olajuwon
1680;Sam Perkins
1681;Jim Petersen
1682;Gary Plummer
1683;David Pope
1684;Alvin Robertson
1685;Wayne Sappleton
1686;Tom Scheffler
1687;John Schweitz
1688;Tom Sewell
1689;Charlie Sitton
1690;Tom Sluby
1691;Terence Stansbury
1692;John Stockton
1693;Peter Thibeaux
1694;Bernard Thompson
1695;Otis Thorpe
1696;Jeff Turner
1697;Melvin Turpin
1698;Willie White
1699;Eddie Lee Wilkins
1700;Dale Wilkinson
1701;Guy Williams
1702;Kevin Willis
1703;Othell Wilson
1704;Leon Wood
1705;Danny Young
1706;Michael Young
1707;Michael Adams
1708;John Battle
1709;Benoit Benjamin
1710;Uwe Blab
1711;Manute Bol
1712;Mike Brittain
1713;Terry Catledge
1714;Lorenzo Charles
1715;Fred Cofield
1716;David Cooke
1717;Tyrone Corbin
1718;Ron Crevier
1719;Jeff Cross
1720;Joe Dumars
1721;Patrick Ewing
1722;Georgi Glouchkov
1723;A.C. Green
1724;Ken Green
1725;Kenny Green
1726;Claude Gregory
1727;Steve Harris
1728;Jerome Henderson
1729;Carl Henry
1730;Alfredrick Hughes
1731;Ken Johnson
1732;Yvon Joseph
1733;Harold Keeling
1734;Joe Kleine
1735;Jon Koncak
1736;Keith Lee
1737;Karl Malone
1738;Bill Martin
1739;Brian Martin
1740;Dwayne McClain
1741;Xavier McDaniel
1742;Ben McDonald
1743;Chris McNealy
1744;Dirk Minniefield
1745;Perry Moss
1746;Chris Mullin
1747;Charles Oakley
1748;Michael Phelps
1749;Ed Pinckney
1750;Terry Porter
1751;Blair Rasmussen
1752;Jerry Reynolds
1753;Derrick Rowland
1754;Detlef Schrempf
1755;Carey Scurry
1756;Mike Smrek
1757;Alex Stivrins
1758;Greg Stokes
1759;Bob Thornton
1760;Wayman Tisdale
1761;Sedric Toney
1762;Nick Vanos
1763;Sam Vincent
1764;Spud Webb
1765;Bill Wennington
1766;Gerald Wilkins
1767;Pete Williams
1768;Voise Winters
1769;Rafael Addison
1770;Mark Alarie
1771;William Bedford
1772;Walter Berry
1773;Joe Binion
1774;Adrian Branch
1775;Mike Brown
1776;Ben Coleman
1777;Dell Curry
1778;Brad Daugherty
1779;Johnny Dawkins
1780;Bruce Douglas
1781;Greg Dreiling
1782;Kevin Duckworth
1783;Dave Feitl
1784;Kenny Gattison
1785;Grant Gondrezick
1786;Ron Harper
1787;Cedric Henderson
1788;Kevin Henderson
1789;Conner Henry
1790;Jeff Hornacek
1791;Myron Jackson
1792;Buck Johnson
1793;Steffond Johnson
1794;Anthony Jones
1795;Tim Kempton
1796;Curtis Kitchen
1797;Larry Krystkowiak
1798;Jim Lampley
1799;Fernando Martin
1800;Maurice Martin
1801;Forrest McKenzie
1802;Nate McMillan
1803;Cozell McQueen
1804;Pete Myers
1805;Johnny Newman
1806;Dennis Nutt
1807;Chuck Person
1808;Dwayne Polee
1809;Harold Pressley
1810;Mark Price
1811;Dennis Rodman
1812;Johnny Rogers
1813;Ron Rowan
1814;John Salley
1815;Brad Sellers
1816;McKinley Singleton
1817;Scott Skiles
1818;Clinton Smith
1819;Keith Smith
1820;Otis Smith
1821;Roy Tarpley
1822;Billy Thompson
1823;Andre Turner
1824;Kenny Walker
1825;Chris Washburn
1826;Pearl Washington
1827;John Williams
1828;David Wingate
1829;Brad Wright
1830;Perry Young
1831;Mark Acres
1832;Steve Alford
1833;Greg Anderson
1834;Joe Arlauckas
1835;Vincent Askew
1836;Nate Blackwell
1837;Muggsy Bogues
1838;Norris Coleman
1839;Dallas Comegys
1840;Winston Crite
1841;Billy Donovan
1842;Chris Dudley
1843;Jim Farmer
1844;Tellis Frank
1845;Kevin Gamble
1846;Winston Garland
1847;Armen Gilliam
1848;Horace Grant
1849;Dave Henderson
1850;Dave Hoppen
1851;Dennis Hopson
1852;Eddie Hughes
1853;Mark Jackson
1854;Michael Jackson
1855;Kannard Johnson
1856;Kevin Johnson
1857;Bart Kofoed
1858;Ralph Lewis
1859;Reggie Lewis
1860;Brad Lohaus
1861;Derrick McKey
1862;Reggie Miller
1863;Andre Moore
1864;Ron Moore
1865;Ronnie Murphy
1866;Tod Murphy
1867;Martin Nessley
1868;Ken Norman
1869;Scottie Pippen
1870;Olden Polynice
1871;Richard Rellford
1872;Scott Roth
1873;Brian Rowsom
1874;Kenny Smith
1875;John Stroeder
1876;Mark Wade
1877;Milt Wagner
1878;Jamie Waller
1879;Duane Washington
1880;Chris Welp
1881;Clinton Wheeler
1882;Eric White
1883;Tony White
1884;Reggie Williams
1885;Nikita Wilson
1886;Ricky Wilson
1887;Rickie Winslow
1888;Joe Wolf
1889;Phil Zevenbergen
1890;Randy Allen
1891;Michael Anderson
1892;Willie Anderson
1893;Ricky Berry
1894;Anthony Bowie
1895;Scott Brooks
1896;Mark Bryant
1897;Greg Butler
1898;Mike Champion
1899;Rex Chapman
1900;Derrick Chievous
1901;Mark Davis
1902;Vinny Del Negro
1903;Fennis Dembo
1904;Ledell Eackles
1905;Kevin Edwards
1906;Wayne Englestad
1907;Rolando Ferreira
1908;Duane Ferrell
1909;Anthony Frederick
1910;Corey Gaines
1911;Tom Garrick
1912;Ben Gillery
1913;Orlando Graham
1914;Ron Grandison
1915;Gary Grant
1916;Harvey Grant
1917;Sylvester Gray
1918;Jeff Grayer
1919;Jack Haley
1920;Hersey Hawkins
1921;Tito Horford
1922;Avery Johnson
1923;Bill Jones
1924;Shelton Jones
1925;Steve Kerr
1926;Randolph Keys
1927;Jerome Lane
1928;Andrew Lang
1929;Eric Leckner
1930;Jim Les
1931;Rob Lock
1932;Grant Long
1933;Dan Majerle
1934;Danny Manning
1935;Vernon Maxwell
1936;Todd Mitchell
1937;Chris Morris
1938;Richard Morton
1939;Craig Neal
1940;Jose Ortiz
1941;Will Perdue
1942;Tim Perry
1943;Dave Popson
1944;Dominic Pressley
1945;Mitch Richmond
1946;Ramon Rivas
1947;David Rivers
1948;Rob Rose
1949;Jim Rowinski
1950;Rony Seikaly
1951;Charles Shackleford
1952;John Shasky
1953;Brian Shaw
1954;Keith Smart
1955;Charles Smith
1956;Rik Smits
1957;John Starks
1958;Everette Stephens
1959;Rod Strickland
1960;Barry Sumpter
1961;Anthony Taylor
1962;Tom Tolbert
1963;Kelvin Upshaw
1964;Morlon Wiley
1965;Micheal Williams
1966;David Wood
1967;Nick Anderson
1968;Michael Ansley
1969;B.J. Armstrong
1970;Dana Barros
1971;Kenny Battle
1972;Winston Bennett
1973;Mookie Blaylock
1974;Chucky Brown
1975;Raymond Brown
1976;Stanley Brundy
1977;Torgeir Bryn
1978;Steve Bucknall
1979;Adrian Caldwell
1980;Lanard Copeland
1981;Terry Davis
1982;Byron Dinkins
1983;Vlade Divac
1984;Sherman Douglas
1985;Terry Dozier
1986;Blue Edwards
1987;Jay Edwards
1988;Sean Elliott
1989;Pervis Ellison
1990;Derrick Gervin
1991;Greg Grant
1992;Scott Haffner
1993;Tom Hammonds
1994;Tim Hardaway
1995;Mike Higgins
1996;Ed Horton
1997;Byron Irvin
1998;Jaren Jackson
1999;Eric Johnson
2000;Nate Johnston
2001;Shawn Kemp
2002;Stan Kimbrough
2003;Stacey King
2004;Frank Kornet
2005;Jeff Lebo
2006;Tim Legler
2007;Gary Leonard
2008;Clifford Lett
2009;Todd Lichti
2010;Roy Marble
2011;Sarunas Marciulionis
2012;Jeff Martin
2013;Anthony Mason
2014;Bob McCann
2015;Mel McCants
2016;George McCloud
2017;Carlton McKinney
2018;Scott Meents
2019;Sam Mitchell
2020;Mike Morrison
2021;John Morton
2022;Dyron Nix
2023;Zarko Paspalj
2024;Kenny Payne
2025;Drazen Petrovic
2026;Brian Quinnett
2027;J.R. Reid
2028;Glen Rice
2029;Pooh Richardson
2030;Clifford Robinson
2031;David Robinson
2032;Doug Roth
2033;Donald Royal
2034;Delaney Rudd
2035;Jeff Sanders
2036;Dexter Shouse
2037;Michael Smith
2038;Jay Taylor
2039;Leonard Taylor
2040;Henry Turner
2041;Gary Voce
2042;Alexander Volkov
2043;Doug West
2044;Randy White
2045;Mike Williams
2046;Haywoode Workman
2047;Alaa Abdelnaby
2048;Mahmoud Abdul-Rauf
2049;Keith Askins
2050;Milos Babic
2051;Cedric Ball
2052;Lance Blanks
2053;Anthony Bonner
2054;Dee Brown
2055;Jud Buechler
2056;Matt Bullard
2057;Willie Burton
2058;Rick Calloway
2059;Elden Campbell
2060;Duane Causwell
2061;Cedric Ceballos
2062;Richard Coffey
2063;Derrick Coleman
2064;Bimbo Coles
2065;Anthony Cook
2066;Tony Dawson
2067;Mario Elie
2068;A.J. English
2069;Danny Ferry
2070;Greg Foster
2071;Tate George
2072;Kendall Gill
2073;Gerald Glass
2074;Dan Godfread
2075;Jim Grandholm
2076;Tony Harris
2077;Steve Henson
2078;Sean Higgins
2079;Tyrone Hill
2080;Dave Jamerson
2081;Henry James
2082;Les Jepsen
2083;Alec Kessler
2084;Bo Kimble
2085;Negele Knight
2086;Kurk Lee
2087;Marcus Liberty
2088;Ian Lockhart
2089;Tony Massenburg
2090;Travis Mays
2091;Terry Mills
2092;Chris Munk
2093;Jerrod Mustaf
2094;Dan O'Sullivan
2095;Alan Ogg
2096;Brian Oliver
2097;Gerald Paddio
2098;Walter Palmer
2099;Gary Payton
2100;Kevin Pritchard
2101;Larry Robinson
2102;Rumeal Robinson
2103;Steve Scheffler
2104;Dwayne Schintzius
2105;Dennis Scott
2106;Lionel Simmons
2107;Tony Smith
2108;Felton Spencer
2109;Irving Thomas
2110;Andy Toolson
2111;Loy Vaught
2112;Stojko Vrankovic
2113;Jayson Williams
2114;Kenny Williams
2115;Scott Williams
2116;Trevor Wilson
2117;Kennard Winchester
2118;Howard Wright
2119;A.J. Wynder
2120;Victor Alexander
2121;Kenny Anderson
2122;Greg Anthony
2123;Stacey Augmon
2124;Isaac Austin
2125;Steve Bardo
2126;David Benoit
2127;Terrell Brandon
2128;Kevin Brooks
2129;Myron Brown
2130;Randy Brown
2131;Demetrius Calip
2132;Pete Chilcutt
2133;Marty Conlon
2134;Tom Copa
2135;Chris Corchiani
2136;Corey Crowder
2137;Dale Davis
2138;Bison Dele
2139;Patrick Eddie
2140;LeRon Ellis
2141;Rick Fox
2142;Chris Gatling
2143;Paul Graham
2144;Sean Green
2145;Carl Herrera
2146;Donald Hodge
2147;Brian Howard
2148;Cedric Hunter
2149;Mike Iuzzolino
2150;Rich King
2151;Doug Lee
2152;Luc Longley
2153;Kevin Lynch
2154;Mark Macon
2155;Tharon Mayes
2156;Rodney Monroe
2157;Tracy Moore
2158;Eric Murdock
2159;Dikembe Mutombo
2160;Jimmy Oliver
2161;Billy Owens
2162;Keith Owens
2163;Robert Pack
2164;Elliot Perry
2165;Bobby Phills
2166;Mark Randall
2167;Stanley Roberts
2168;Doug Smith
2169;LaBradford Smith
2170;Steve Smith
2171;Larry Stewart
2172;Derek Strong
2173;Lamont Strothers
2174;Greg Sutton
2175;Carl Thomas
2176;Charles Thomas
2177;Stephen Thompson
2178;John Turner
2179;Joao Vianna
2180;Eric Anderson
2181;Anthony Avent
2182;Jon Barry
2183;Tony Bennett
2184;Alex Blackwell
2185;Ricky Blanton
2186;Walter Bond
2187;Dexter Cambridge
2188;Doug Christie
2189;Duane Cooper
2190;Joe Courtney
2191;John Crotty
2192;Radisav Curcic
2193;Lloyd Daniels
2194;Hubert Davis
2195;Todd Day
2196;Richard Dumas
2197;Pat Durham
2198;LaPhonso Ellis
2199;Matt Geiger
2200;Litterial Green
2201;Tom Gugliotta
2202;Jay Guidinger
2203;Robert Horry
2204;Byron Houston
2205;Stephen Howard
2206;Jim Jackson
2207;Keith Jennings
2208;Dave Johnson
2209;Thomas Jordan
2210;Adam Keefe
2211;Christian Laettner
2212;Sam Mack
2213;Don MacLean
2214;Marlon Maxey
2215;Lee Mayberry
2216;Oliver Miller
2217;Harold Miner
2218;Isaiah Morris
2219;Alonzo Mourning
2220;Tracy Murray
2221;Melvin Newbern
2222;Shaquille O'Neal
2223;Matt Othick
2224;Doug Overton
2225;Anthony Peeler
2226;Brent Price
2227;Anthony Pullard
2228;Sean Rooks
2229;Malik Sealy
2230;Chris Smith
2231;Reggie Smith
2232;Andre Spencer
2233;Elmore Spencer
2234;Latrell Sprewell
2235;Barry Stevens
2236;Bryant Stith
2237;Gundars Vetra
2238;Clarence Weatherspoon
2239;Marcus Webb
2240;Robert Werdann
2241;Corey Williams
2242;Lorenzo Williams
2243;Walt Williams
2244;Randy Woods
2245;Gary Alexander
2246;Vin Baker
2247;Corie Blount
2248;Shawn Bradley
2249;P.J. Brown
2250;Evers Burns
2251;Scott Burrell
2252;Mitchell Butler
2253;Sam Cassell
2254;Calbert Cheaney
2255;Michael Curry
2256;Antonio Davis
2257;Brian Davis
2258;Terry Dehere
2259;Dell Demps
2260;Acie Earl
2261;Bill Edwards
2262;Doug Edwards
2263;Harold Ellis
2264;Alphonso Ford
2265;Chad Gallagher
2266;Andrew Gaze
2267;Ricky Grace
2268;Greg Graham
2269;Josh Grant
2270;Andres Guibert
2271;Geert Hammink
2272;Anfernee Hardaway
2273;Lucious Harris
2274;Antonio Harvey
2275;Scott Haskin
2276;Skeeter Henry
2277;Allan Houston
2278;Lindsey Hunter
2279;Bobby Hurley
2280;Stanley Jackson
2281;Chris Jent
2282;Ervin Johnson
2283;Popeye Jones
2284;Adonis Jordan
2285;Reggie Jordan
2286;Warren Kidd
2287;Chris King
2288;Toni Kukoc
2289;George Lynch
2290;Malcolm Mackey
2291;Gerald Madkins
2292;Bob Martin
2293;Jamal Mashburn
2294;Darnell Mee
2295;Chris Mills
2296;Darren Morningstar
2297;Gheorghe Muresan
2298;Bo Outlaw
2299;Mike Peplowski
2300;Richard Petruska
2301;Dino Radja
2302;Isaiah Rider
2303;Eric Riley
2304;James Robinson
2305;Rodney Rogers
2306;Bryon Russell
2307;Kevin Thompson
2308;Keith Tower
2309;Nick Van Exel
2310;Rex Walters
2311;Chris Webber
2312;Matt Wenstrom
2313;David Wesley
2314;Chris Whitney
2315;Aaron Williams
2316;Luther Wright
2317;Derrick Alston
2318;Darrell Armstrong
2319;Sergei Bazarevich
2320;Elmer Bennett
2321;James Blackwell
2322;Tim Breaux
2323;Chris Childs
2324;Bill Curley
2325;Yinka Dare
2326;Tony Dumas
2327;Howard Eisley
2328;Matt Fish
2329;Brian Grant
2330;Darrin Hancock
2331;Jerome Harmon
2332;Grant Hill
2333;Tom Hovasse
2334;Juwan Howard
2335;Askia Jones
2336;Eddie Jones
2337;Jason Kidd
2338;Antonio Lang
2339;Ryan Lorthridge
2340;Donyell Marshall
2341;Darrick Martin
2342;Jim McIlvaine
2343;Aaron McKie
2344;Anthony Miller
2345;Greg Minor
2346;Eric Mobley
2347;Eric Montross
2348;Dwayne Morton
2349;Lamond Murray
2350;Ivano Newbill
2351;Julius Nwosu
2352;Wesley Person
2353;Derrick Phelps
2354;Eric Piatkowski
2355;Eldridge Recasner
2356;Khalid Reeves
2357;Glenn Robinson
2358;Carlos Rogers
2359;Jalen Rose
2360;Clifford Rozier
2361;Trevor Ruffin
2362;Dickey Simpkins
2363;Reggie Slater
2364;Mark Strickland
2365;Aaron Swinson
2366;Zan Tabak
2367;Brooks Thompson
2368;Anthony Tucker
2369;B.J. Tyler
2370;Fred Vinson
2371;Charlie Ward
2372;Jamie Watson
2373;Monty Williams
2374;Dontonio Wingfield
2375;Sharone Wright
2376;Cory Alexander
2377;Jerome Allen
2378;John Amaechi
2379;Ashraf Amaya
2380;Brent Barry
2381;Corey Beck
2382;Mario Bennett
2383;Travis Best
2384;Melvin Booker
2385;Donnie Boyce
2386;Marques Bragg
2387;Junior Burrough
2388;Jason Caffey
2389;Chris Carr
2390;Randolph Childress
2391;Robert Churchwell
2392;Charles Claxton
2393;John Coker
2394;Rastko Cvetkovic
2395;Sasha Danilovic
2396;Andrew DeClercq
2397;Tyus Edney
2398;Vincenzo Esposito
2399;Michael Finley
2400;Sherell Ford
2401;Kevin Garnett
2402;Anthony Goldwire
2403;Thomas Hamilton
2404;Alvin Heggs
2405;Alan Henderson
2406;Fred Hoiberg
2407;Darryl Johnson
2408;Frankie King
2409;Jimmy King
2410;Voshon Lenard
2411;Cedric Lewis
2412;Martin Lewis
2413;Rich Manning
2414;Donny Marshall
2415;Cuonzo Martin
2416;Clint McDaniel
2417;Antonio McDyess
2418;Loren Meyer
2419;Lawrence Moten
2420;Todd Mundt
2421;Howard Nathan
2422;Ed O'Bannon
2423;Greg Ostertag
2424;Cherokee Parks
2425;Theo Ratliff
2426;Bryant Reeves
2427;Don Reid
2428;Terrence Rencher
2429;Shawn Respert
2430;Lou Roe
2431;Stefano Rusconi
2432;Arvydas Sabonis
2433;Joe Smith
2434;Eric Snow
2435;Jerry Stackhouse
2436;Damon Stoudamire
2437;Bob Sura
2438;Larry Sykes
2439;Kurt Thomas
2440;Gary Trent
2441;Logan Vander Velden
2442;David Vaughn
2443;Rasheed Wallace
2444;Jeff Webster
2445;Dwayne Whitfield
2446;Eric Williams
2447;Corliss Williamson
2448;George Zidek
2449;Shareef Abdur-Rahim
2450;Ray Allen
2451;Shandon Anderson
2452;Dexter Boney
2453;Bruce Bowen
2454;Mark Bradtke
2455;Marcus Brown
2456;Kobe Bryant
2457;Marcus Camby
2458;Jimmy Carruth
2459;Erick Dampier
2460;Ben Davis
2461;Emanual Davis
2462;Tony Delk
2463;Aleksandar Djordjevic
2464;Nate Driggers
2465;Brian Evans
2466;Jamie Feick
2467;Derek Fisher
2468;Todd Fuller
2469;Dean Garrett
2470;Reggie Geary
2471;Devin Gray
2472;Evric Gray
2473;Darvin Ham
2474;Steve Hamer
2475;Othella Harrington
2476;Michael Hawkins
2477;Shane Heal
2478;Mark Hendrickson
2479;Allen Iverson
2480;Kerry Kittles
2481;Travis Knight
2482;Priest Lauderdale
2483;Randy Livingston
2484;Horacio Llamas Grey
2485;Matt Maloney
2486;Stephon Marbury
2487;Walter McCarty
2488;Amal McCaskill
2489;Jeff McInnis
2490;Martin Muursepp
2491;Steve Nash
2492;Ruben Nembhard
2493;Gaylon Nickerson
2494;Moochie Norris
2495;Jermaine O'Neal
2496;Ray Owes
2497;Vitaly Potapenko
2498;Chris Robinson
2499;Roy Rogers
2500;Malik Rose
2501;Kevin Salvadori
2502;Jason Sasser
2503;Brent Scott
2504;James Scott
2505;Shawnelle Scott
2506;Stevin Smith
2507;Matt Steigenga
2508;Joe Stephens
2509;Erick Strickland
2510;Brett Szabo
2511;Antoine Walker
2512;Samaki Walker
2513;Ben Wallace
2514;John Wallace
2515;Donald Whiteside
2516;Jerome Williams
2517;Lorenzen Wright
2518;Tariq Abdul-Wahad
2519;Derek Anderson
2520;Chris Anstey
2521;Drew Barry
2522;Tony Battie
2523;Chauncey Billups
2524;Etdrick Bohannon
2525;Keith Booth
2526;Rick Brunson
2527;Kelvin Cato
2528;Keith Closs
2529;James Collins
2530;James Cotton
2531;Chris Crawford
2532;Austin Croshere
2533;William Cunningham
2534;Antonio Daniels
2535;Tim Duncan
2536;Tony Farmer
2537;Danny Fortson
2538;Adonal Foyle
2539;Lawrence Funderburke
2540;Chris Garner
2541;Kiwane Garris
2542;Ed Gray
2543;Derek Grimm
2544;Reggie Hanson
2545;Jerald Honeycutt
2546;Troy Hudson
2547;Zydrunas Ilgauskas
2548;Bobby Jackson
2549;Anthony Johnson
2550;Dontae' Jones
2551;Brevin Knight
2552;Rusty LaRue
2553;Jason Lawson
2554;Michael McDonald
2555;Tracy McGrady
2556;Ron Mercer
2557;Marko Milic
2558;Jeff Nordgaard
2559;Charles O'Bannon
2560;Kevin Ollie
2561;Anthony Parker
2562;Scot Pollard
2563;Mark Pope
2564;Rodrick Rhodes
2565;Shea Seals
2566;God Shammgod
2567;Kebu Stewart
2568;Michael Stewart
2569;Ed Stokes
2570;Johnny Taylor
2571;Maurice Taylor
2572;John Thomas
2573;Tim Thomas
2574;Keith Van Horn
2575;Jacque Vaughn
2576;Eric Washington
2577;Bubba Wells
2578;DeJuan Wheat
2579;Alvin Williams
2580;Brandon Williams
2581;Travis Williams
2582;Peter Aluma
2583;Toby Bailey
2584;LaMark Baker
2585;Corey Benjamin
2586;Mike Bibby
2587;Earl Boykins
2588;Gerald Brown
2589;Cory Carr
2590;Vince Carter
2591;Keon Clark
2592;Kornel David
2593;Ricky Davis
2594;Michael Dickerson
2595;Michael Doleac
2596;Bryce Drew
2597;Marlon Garnett
2598;Pat Garrity
2599;Paul Grant
2600;Matt Harpring
2601;Al Harrington
2602;J.R. Henderson
2603;Larry Hughes
2604;Randell Jackson
2605;Sam Jacobson
2606;Jerome James
2607;Antawn Jamison
2608;Damon Jones
